Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: 'FullyConnected')
  --noise_ind: Index for the noise added to the data
    (default: '0')
    (an integer)
  --num_layers: The number of layers
    (default: '2')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 2, 'job_id': 55990, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 55990
Regularization adjusted to 0.000000
The number of parameters is 17313793
Initialized Variables
epoch: 0, Train loss: 3.035526, Test loss: 2.974467, Train Accuracy: 0.497925, Test Accuracy: 0.497100
epoch: 1, Train loss: 3.035526, Test loss: 2.974489, Train Accuracy: 0.501038, Test Accuracy: 0.487300
epoch: 2, Train loss: 3.035508, Test loss: 2.974532, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 3, Train loss: 3.035476, Test loss: 2.974588, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 4, Train loss: 3.035438, Test loss: 2.974648, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 5, Train loss: 3.035396, Test loss: 2.974699, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 6, Train loss: 3.035350, Test loss: 2.974736, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 7, Train loss: 3.035298, Test loss: 2.974757, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 8, Train loss: 3.035237, Test loss: 2.974764, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 9, Train loss: 3.035164, Test loss: 2.974761, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 10, Train loss: 3.035079, Test loss: 2.974750, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 11, Train loss: 3.034975, Test loss: 2.974734, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 12, Train loss: 3.034849, Test loss: 2.974710, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 13, Train loss: 3.034691, Test loss: 2.974676, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 14, Train loss: 3.034490, Test loss: 2.974628, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 15, Train loss: 3.034197, Test loss: 2.974516, Train Accuracy: 0.500366, Test Accuracy: 0.487300
epoch: 16, Train loss: 3.034043, Test loss: 2.974492, Train Accuracy: 0.500427, Test Accuracy: 0.487300
epoch: 17, Train loss: 3.033861, Test loss: 2.974469, Train Accuracy: 0.500549, Test Accuracy: 0.487200
epoch: 18, Train loss: 3.033656, Test loss: 2.974429, Train Accuracy: 0.500671, Test Accuracy: 0.487600
epoch: 19, Train loss: 3.033424, Test loss: 2.974373, Train Accuracy: 0.501282, Test Accuracy: 0.487800
epoch: 20, Train loss: 3.033161, Test loss: 2.974303, Train Accuracy: 0.502014, Test Accuracy: 0.488600
epoch: 21, Train loss: 3.032860, Test loss: 2.974220, Train Accuracy: 0.504822, Test Accuracy: 0.489100
epoch: 22, Train loss: 3.032515, Test loss: 2.974122, Train Accuracy: 0.507568, Test Accuracy: 0.489900
epoch: 23, Train loss: 3.032119, Test loss: 2.974004, Train Accuracy: 0.514648, Test Accuracy: 0.491800
epoch: 24, Train loss: 3.031662, Test loss: 2.973863, Train Accuracy: 0.521362, Test Accuracy: 0.493600
epoch: 25, Train loss: 3.031133, Test loss: 2.973690, Train Accuracy: 0.528687, Test Accuracy: 0.495300
epoch: 26, Train loss: 3.030520, Test loss: 2.973479, Train Accuracy: 0.534302, Test Accuracy: 0.496800
epoch: 27, Train loss: 3.029805, Test loss: 2.973215, Train Accuracy: 0.543335, Test Accuracy: 0.500600
epoch: 28, Train loss: 3.028968, Test loss: 2.972885, Train Accuracy: 0.550781, Test Accuracy: 0.502000
epoch: 29, Train loss: 3.027981, Test loss: 2.972466, Train Accuracy: 0.557800, Test Accuracy: 0.509000
epoch: 30, Train loss: 3.026809, Test loss: 2.971927, Train Accuracy: 0.560669, Test Accuracy: 0.513500
epoch: 31, Train loss: 3.025407, Test loss: 2.971230, Train Accuracy: 0.563660, Test Accuracy: 0.514900
epoch: 32, Train loss: 3.023718, Test loss: 2.970322, Train Accuracy: 0.568115, Test Accuracy: 0.519200
