Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '9')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 61106
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 1, Train loss: 3.032588, Test loss: 2.974197, Train Accuracy: 0.502991, Test Accuracy: 0.508900
epoch: 2, Train loss: 3.029239, Test loss: 2.973352, Train Accuracy: 0.527954, Test Accuracy: 0.511500
epoch: 3, Train loss: 3.023608, Test loss: 2.972208, Train Accuracy: 0.550415, Test Accuracy: 0.516300
epoch: 4, Train loss: 3.016018, Test loss: 2.970627, Train Accuracy: 0.562927, Test Accuracy: 0.517700
epoch: 5, Train loss: 3.006506, Test loss: 2.968050, Train Accuracy: 0.568298, Test Accuracy: 0.522200
epoch: 6, Train loss: 2.994543, Test loss: 2.963183, Train Accuracy: 0.572754, Test Accuracy: 0.527500
epoch: 7, Train loss: 2.978637, Test loss: 2.953534, Train Accuracy: 0.580444, Test Accuracy: 0.537000
epoch: 8, Train loss: 2.955939, Test loss: 2.935220, Train Accuracy: 0.590820, Test Accuracy: 0.551300
epoch: 9, Train loss: 2.922231, Test loss: 2.903107, Train Accuracy: 0.608154, Test Accuracy: 0.566400
epoch: 10, Train loss: 2.872177, Test loss: 2.851201, Train Accuracy: 0.628845, Test Accuracy: 0.596100
epoch: 11, Train loss: 2.799506, Test loss: 2.773114, Train Accuracy: 0.652039, Test Accuracy: 0.627100
epoch: 12, Train loss: 2.698046, Test loss: 2.663546, Train Accuracy: 0.673279, Test Accuracy: 0.652400
epoch: 13, Train loss: 2.564732, Test loss: 2.522818, Train Accuracy: 0.688965, Test Accuracy: 0.673800
epoch: 14, Train loss: 2.405996, Test loss: 2.364644, Train Accuracy: 0.701111, Test Accuracy: 0.684300
epoch: 15, Train loss: 2.269444, Test loss: 2.285947, Train Accuracy: 0.708923, Test Accuracy: 0.689400
epoch: 16, Train loss: 2.192675, Test loss: 2.218443, Train Accuracy: 0.710876, Test Accuracy: 0.694800
epoch: 17, Train loss: 2.125331, Test loss: 2.163491, Train Accuracy: 0.711426, Test Accuracy: 0.698200
epoch: 18, Train loss: 2.070483, Test loss: 2.121298, Train Accuracy: 0.713867, Test Accuracy: 0.700200
epoch: 19, Train loss: 2.027866, Test loss: 2.090501, Train Accuracy: 0.715271, Test Accuracy: 0.702500
epoch: 20, Train loss: 1.995396, Test loss: 2.068644, Train Accuracy: 0.716553, Test Accuracy: 0.703000
epoch: 21, Train loss: 1.970460, Test loss: 2.053109, Train Accuracy: 0.717896, Test Accuracy: 0.704500
epoch: 22, Train loss: 1.950598, Test loss: 2.041642, Train Accuracy: 0.719482, Test Accuracy: 0.706000
epoch: 23, Train loss: 1.933875, Test loss: 2.032547, Train Accuracy: 0.721130, Test Accuracy: 0.706900
epoch: 24, Train loss: 1.918934, Test loss: 2.024725, Train Accuracy: 0.721863, Test Accuracy: 0.708400
epoch: 25, Train loss: 1.904903, Test loss: 2.017492, Train Accuracy: 0.723511, Test Accuracy: 0.708600
epoch: 26, Train loss: 1.891224, Test loss: 2.010469, Train Accuracy: 0.724487, Test Accuracy: 0.709600
epoch: 27, Train loss: 1.877547, Test loss: 2.003436, Train Accuracy: 0.725525, Test Accuracy: 0.710100
epoch: 28, Train loss: 1.863678, Test loss: 1.996232, Train Accuracy: 0.726624, Test Accuracy: 0.710900
epoch: 29, Train loss: 1.849497, Test loss: 1.988837, Train Accuracy: 0.728333, Test Accuracy: 0.711500
epoch: 30, Train loss: 1.834885, Test loss: 1.981185, Train Accuracy: 0.729919, Test Accuracy: 0.711800
epoch: 31, Train loss: 1.819822, Test loss: 1.973264, Train Accuracy: 0.732178, Test Accuracy: 0.712300
epoch: 32, Train loss: 1.804265, Test loss: 1.965062, Train Accuracy: 0.733704, Test Accuracy: 0.712000
epoch: 33, Train loss: 1.788224, Test loss: 1.956545, Train Accuracy: 0.736267, Test Accuracy: 0.712900
epoch: 34, Train loss: 1.771668, Test loss: 1.947709, Train Accuracy: 0.738953, Test Accuracy: 0.713200
epoch: 35, Train loss: 1.754657, Test loss: 1.938580, Train Accuracy: 0.740967, Test Accuracy: 0.715000
epoch: 36, Train loss: 1.737210, Test loss: 1.929219, Train Accuracy: 0.742981, Test Accuracy: 0.715200
epoch: 37, Train loss: 1.719373, Test loss: 1.919645, Train Accuracy: 0.744873, Test Accuracy: 0.717000
epoch: 38, Train loss: 1.701157, Test loss: 1.909891, Train Accuracy: 0.746521, Test Accuracy: 0.717500
epoch: 39, Train loss: 1.682633, Test loss: 1.900015, Train Accuracy: 0.749023, Test Accuracy: 0.718400
epoch: 40, Train loss: 1.663820, Test loss: 1.890046, Train Accuracy: 0.750854, Test Accuracy: 0.719200
epoch: 41, Train loss: 1.644775, Test loss: 1.879974, Train Accuracy: 0.752625, Test Accuracy: 0.721300
epoch: 42, Train loss: 1.625553, Test loss: 1.869910, Train Accuracy: 0.754761, Test Accuracy: 0.722600
epoch: 43, Train loss: 1.606230, Test loss: 1.859882, Train Accuracy: 0.756348, Test Accuracy: 0.723700
epoch: 44, Train loss: 1.586797, Test loss: 1.849893, Train Accuracy: 0.757019, Test Accuracy: 0.724700
epoch: 45, Train loss: 1.567270, Test loss: 1.839923, Train Accuracy: 0.759644, Test Accuracy: 0.724800
epoch: 46, Train loss: 1.547707, Test loss: 1.830095, Train Accuracy: 0.760864, Test Accuracy: 0.726200
epoch: 47, Train loss: 1.528127, Test loss: 1.820357, Train Accuracy: 0.761841, Test Accuracy: 0.726600
epoch: 48, Train loss: 1.508534, Test loss: 1.810757, Train Accuracy: 0.762756, Test Accuracy: 0.726300
epoch: 49, Train loss: 1.488977, Test loss: 1.801350, Train Accuracy: 0.763672, Test Accuracy: 0.726100
epoch: 50, Train loss: 1.469438, Test loss: 1.791985, Train Accuracy: 0.765991, Test Accuracy: 0.727900
epoch: 51, Train loss: 1.449944, Test loss: 1.782800, Train Accuracy: 0.768066, Test Accuracy: 0.728100
epoch: 52, Train loss: 1.430506, Test loss: 1.773801, Train Accuracy: 0.769226, Test Accuracy: 0.727700
epoch: 53, Train loss: 1.411128, Test loss: 1.764912, Train Accuracy: 0.770630, Test Accuracy: 0.727100
epoch: 54, Train loss: 1.391820, Test loss: 1.756152, Train Accuracy: 0.772217, Test Accuracy: 0.727700
epoch: 55, Train loss: 1.372556, Test loss: 1.747447, Train Accuracy: 0.773682, Test Accuracy: 0.726800
epoch: 56, Train loss: 1.353368, Test loss: 1.738953, Train Accuracy: 0.774902, Test Accuracy: 0.726600
epoch: 57, Train loss: 1.334268, Test loss: 1.730590, Train Accuracy: 0.776550, Test Accuracy: 0.727000
epoch: 58, Train loss: 1.315251, Test loss: 1.722385, Train Accuracy: 0.777588, Test Accuracy: 0.727500
epoch: 59, Train loss: 1.296347, Test loss: 1.714368, Train Accuracy: 0.778503, Test Accuracy: 0.727800
epoch: 60, Train loss: 1.277515, Test loss: 1.706484, Train Accuracy: 0.779968, Test Accuracy: 0.728200
epoch: 61, Train loss: 1.258777, Test loss: 1.698793, Train Accuracy: 0.781189, Test Accuracy: 0.728600
epoch: 62, Train loss: 1.240139, Test loss: 1.691233, Train Accuracy: 0.783020, Test Accuracy: 0.728900
epoch: 63, Train loss: 1.221597, Test loss: 1.683823, Train Accuracy: 0.785034, Test Accuracy: 0.729100
epoch: 64, Train loss: 1.203170, Test loss: 1.676634, Train Accuracy: 0.787476, Test Accuracy: 0.729500
epoch: 65, Train loss: 1.184871, Test loss: 1.669613, Train Accuracy: 0.789246, Test Accuracy: 0.730300
epoch: 66, Train loss: 1.166706, Test loss: 1.662786, Train Accuracy: 0.790100, Test Accuracy: 0.730000
epoch: 67, Train loss: 1.148658, Test loss: 1.656140, Train Accuracy: 0.791138, Test Accuracy: 0.729900
epoch: 68, Train loss: 1.130753, Test loss: 1.649650, Train Accuracy: 0.792053, Test Accuracy: 0.730100
epoch: 69, Train loss: 1.112974, Test loss: 1.643288, Train Accuracy: 0.793640, Test Accuracy: 0.729400
epoch: 70, Train loss: 1.095336, Test loss: 1.637111, Train Accuracy: 0.794189, Test Accuracy: 0.730600
epoch: 71, Train loss: 1.077834, Test loss: 1.631076, Train Accuracy: 0.795349, Test Accuracy: 0.730600
epoch: 72, Train loss: 1.060497, Test loss: 1.625220, Train Accuracy: 0.796143, Test Accuracy: 0.730900
epoch: 73, Train loss: 1.043329, Test loss: 1.619553, Train Accuracy: 0.797302, Test Accuracy: 0.730600
epoch: 74, Train loss: 1.026345, Test loss: 1.614057, Train Accuracy: 0.798401, Test Accuracy: 0.730700
epoch: 75, Train loss: 1.009546, Test loss: 1.608703, Train Accuracy: 0.800659, Test Accuracy: 0.731300
epoch: 76, Train loss: 0.992915, Test loss: 1.603501, Train Accuracy: 0.801758, Test Accuracy: 0.731900
epoch: 77, Train loss: 0.976515, Test loss: 1.598429, Train Accuracy: 0.802856, Test Accuracy: 0.731600
epoch: 78, Train loss: 0.960306, Test loss: 1.593500, Train Accuracy: 0.804382, Test Accuracy: 0.732200
epoch: 79, Train loss: 0.944297, Test loss: 1.588749, Train Accuracy: 0.805969, Test Accuracy: 0.731800
epoch: 80, Train loss: 0.928483, Test loss: 1.584106, Train Accuracy: 0.807373, Test Accuracy: 0.731700
epoch: 81, Train loss: 0.912880, Test loss: 1.579586, Train Accuracy: 0.809082, Test Accuracy: 0.731400
epoch: 82, Train loss: 0.897480, Test loss: 1.575212, Train Accuracy: 0.810181, Test Accuracy: 0.731500
epoch: 83, Train loss: 0.882292, Test loss: 1.570993, Train Accuracy: 0.811462, Test Accuracy: 0.732000
epoch: 84, Train loss: 0.867331, Test loss: 1.566911, Train Accuracy: 0.812073, Test Accuracy: 0.731700
epoch: 85, Train loss: 0.852563, Test loss: 1.562951, Train Accuracy: 0.813843, Test Accuracy: 0.731200
epoch: 86, Train loss: 0.838061, Test loss: 1.559080, Train Accuracy: 0.815308, Test Accuracy: 0.731100
epoch: 87, Train loss: 0.823748, Test loss: 1.555405, Train Accuracy: 0.816406, Test Accuracy: 0.730800
epoch: 88, Train loss: 0.809690, Test loss: 1.551816, Train Accuracy: 0.817810, Test Accuracy: 0.731800
epoch: 89, Train loss: 0.795836, Test loss: 1.548354, Train Accuracy: 0.819458, Test Accuracy: 0.731200
epoch: 90, Train loss: 0.782235, Test loss: 1.544946, Train Accuracy: 0.821228, Test Accuracy: 0.731300
epoch: 91, Train loss: 0.768851, Test loss: 1.541692, Train Accuracy: 0.822998, Test Accuracy: 0.732300
epoch: 92, Train loss: 0.755672, Test loss: 1.538532, Train Accuracy: 0.823975, Test Accuracy: 0.731800
epoch: 93, Train loss: 0.742739, Test loss: 1.535513, Train Accuracy: 0.825378, Test Accuracy: 0.731500
epoch: 94, Train loss: 0.730016, Test loss: 1.532614, Train Accuracy: 0.826172, Test Accuracy: 0.731900
epoch: 95, Train loss: 0.717515, Test loss: 1.529765, Train Accuracy: 0.827454, Test Accuracy: 0.732600
epoch: 96, Train loss: 0.705231, Test loss: 1.527027, Train Accuracy: 0.828613, Test Accuracy: 0.731900
