Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '0')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '5')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have
    arguments MUST use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 71683, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 71683
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 1, Train loss: 3.032588, Test loss: 2.974197, Train Accuracy: 0.502991, Test Accuracy: 0.508900
epoch: 2, Train loss: 3.029239, Test loss: 2.973352, Train Accuracy: 0.527954, Test Accuracy: 0.511500
epoch: 3, Train loss: 3.023608, Test loss: 2.972208, Train Accuracy: 0.550415, Test Accuracy: 0.516300
epoch: 4, Train loss: 3.016018, Test loss: 2.970627, Train Accuracy: 0.562927, Test Accuracy: 0.517700
epoch: 5, Train loss: 3.006506, Test loss: 2.968050, Train Accuracy: 0.568298, Test Accuracy: 0.522200
epoch: 6, Train loss: 2.994543, Test loss: 2.963183, Train Accuracy: 0.572754, Test Accuracy: 0.527500
epoch: 7, Train loss: 2.978637, Test loss: 2.953534, Train Accuracy: 0.580444, Test Accuracy: 0.537000
epoch: 8, Train loss: 2.955939, Test loss: 2.935220, Train Accuracy: 0.590820, Test Accuracy: 0.551300
epoch: 9, Train loss: 2.922231, Test loss: 2.903107, Train Accuracy: 0.608093, Test Accuracy: 0.566500
epoch: 10, Train loss: 2.872176, Test loss: 2.851201, Train Accuracy: 0.628784, Test Accuracy: 0.596100
epoch: 11, Train loss: 2.799506, Test loss: 2.773115, Train Accuracy: 0.652039, Test Accuracy: 0.627100
epoch: 12, Train loss: 2.698046, Test loss: 2.663549, Train Accuracy: 0.673279, Test Accuracy: 0.652400
epoch: 13, Train loss: 2.564734, Test loss: 2.522825, Train Accuracy: 0.688965, Test Accuracy: 0.673900
epoch: 14, Train loss: 2.406001, Test loss: 2.364650, Train Accuracy: 0.701172, Test Accuracy: 0.684300
epoch: 15, Train loss: 2.269449, Test loss: 2.285952, Train Accuracy: 0.708862, Test Accuracy: 0.689400
epoch: 16, Train loss: 2.192679, Test loss: 2.218444, Train Accuracy: 0.710938, Test Accuracy: 0.694800
epoch: 17, Train loss: 2.125334, Test loss: 2.163492, Train Accuracy: 0.711426, Test Accuracy: 0.698200
epoch: 18, Train loss: 2.070488, Test loss: 2.121301, Train Accuracy: 0.713745, Test Accuracy: 0.700200
epoch: 19, Train loss: 2.027869, Test loss: 2.090501, Train Accuracy: 0.715332, Test Accuracy: 0.702700
epoch: 20, Train loss: 1.995400, Test loss: 2.068644, Train Accuracy: 0.716553, Test Accuracy: 0.703100
epoch: 21, Train loss: 1.970460, Test loss: 2.053111, Train Accuracy: 0.718018, Test Accuracy: 0.704500
epoch: 22, Train loss: 1.950600, Test loss: 2.041644, Train Accuracy: 0.719604, Test Accuracy: 0.706000
epoch: 23, Train loss: 1.933874, Test loss: 2.032548, Train Accuracy: 0.721252, Test Accuracy: 0.706900
epoch: 24, Train loss: 1.918943, Test loss: 2.024718, Train Accuracy: 0.721985, Test Accuracy: 0.708400
epoch: 25, Train loss: 1.904907, Test loss: 2.017481, Train Accuracy: 0.723389, Test Accuracy: 0.708600
epoch: 26, Train loss: 1.891219, Test loss: 2.010463, Train Accuracy: 0.724426, Test Accuracy: 0.709700
epoch: 27, Train loss: 1.877553, Test loss: 2.003408, Train Accuracy: 0.725708, Test Accuracy: 0.709900
epoch: 28, Train loss: 1.863678, Test loss: 1.996201, Train Accuracy: 0.726868, Test Accuracy: 0.710900
epoch: 29, Train loss: 1.849495, Test loss: 1.988809, Train Accuracy: 0.728210, Test Accuracy: 0.711500
epoch: 30, Train loss: 1.834892, Test loss: 1.981169, Train Accuracy: 0.729736, Test Accuracy: 0.711900
epoch: 31, Train loss: 1.819837, Test loss: 1.973256, Train Accuracy: 0.732178, Test Accuracy: 0.712400
epoch: 32, Train loss: 1.804283, Test loss: 1.965050, Train Accuracy: 0.733887, Test Accuracy: 0.711900
epoch: 33, Train loss: 1.788232, Test loss: 1.956539, Train Accuracy: 0.736328, Test Accuracy: 0.712700
epoch: 34, Train loss: 1.771682, Test loss: 1.947706, Train Accuracy: 0.739014, Test Accuracy: 0.713200
epoch: 35, Train loss: 1.754674, Test loss: 1.938616, Train Accuracy: 0.740906, Test Accuracy: 0.715200
epoch: 36, Train loss: 1.737249, Test loss: 1.929267, Train Accuracy: 0.742981, Test Accuracy: 0.715700
epoch: 37, Train loss: 1.719410, Test loss: 1.919720, Train Accuracy: 0.744934, Test Accuracy: 0.716600
epoch: 38, Train loss: 1.701206, Test loss: 1.909977, Train Accuracy: 0.746582, Test Accuracy: 0.717500
epoch: 39, Train loss: 1.682670, Test loss: 1.900078, Train Accuracy: 0.749084, Test Accuracy: 0.718500
epoch: 40, Train loss: 1.663877, Test loss: 1.890082, Train Accuracy: 0.750916, Test Accuracy: 0.718900
epoch: 41, Train loss: 1.644833, Test loss: 1.880020, Train Accuracy: 0.752747, Test Accuracy: 0.721300
epoch: 42, Train loss: 1.625617, Test loss: 1.869933, Train Accuracy: 0.754822, Test Accuracy: 0.722400
epoch: 43, Train loss: 1.606294, Test loss: 1.859869, Train Accuracy: 0.756287, Test Accuracy: 0.723600
epoch: 44, Train loss: 1.586864, Test loss: 1.849911, Train Accuracy: 0.757019, Test Accuracy: 0.724700
epoch: 45, Train loss: 1.567341, Test loss: 1.839985, Train Accuracy: 0.759888, Test Accuracy: 0.724900
epoch: 46, Train loss: 1.547794, Test loss: 1.830163, Train Accuracy: 0.761047, Test Accuracy: 0.726300
epoch: 47, Train loss: 1.528221, Test loss: 1.820470, Train Accuracy: 0.761719, Test Accuracy: 0.726700
epoch: 48, Train loss: 1.508642, Test loss: 1.810908, Train Accuracy: 0.762390, Test Accuracy: 0.726400
epoch: 49, Train loss: 1.489089, Test loss: 1.801464, Train Accuracy: 0.763794, Test Accuracy: 0.726200
epoch: 50, Train loss: 1.469564, Test loss: 1.792115, Train Accuracy: 0.765808, Test Accuracy: 0.727700
epoch: 51, Train loss: 1.450080, Test loss: 1.782922, Train Accuracy: 0.767944, Test Accuracy: 0.728200
epoch: 52, Train loss: 1.430630, Test loss: 1.773862, Train Accuracy: 0.769409, Test Accuracy: 0.727500
epoch: 53, Train loss: 1.411258, Test loss: 1.764941, Train Accuracy: 0.770752, Test Accuracy: 0.727400
epoch: 54, Train loss: 1.391949, Test loss: 1.756163, Train Accuracy: 0.772339, Test Accuracy: 0.727600
epoch: 55, Train loss: 1.372694, Test loss: 1.747486, Train Accuracy: 0.774109, Test Accuracy: 0.726600
epoch: 56, Train loss: 1.353504, Test loss: 1.738968, Train Accuracy: 0.775513, Test Accuracy: 0.726900
epoch: 57, Train loss: 1.334390, Test loss: 1.730632, Train Accuracy: 0.776733, Test Accuracy: 0.727000
epoch: 58, Train loss: 1.315388, Test loss: 1.722465, Train Accuracy: 0.777710, Test Accuracy: 0.727400
epoch: 59, Train loss: 1.296478, Test loss: 1.714477, Train Accuracy: 0.778625, Test Accuracy: 0.728200
epoch: 60, Train loss: 1.277647, Test loss: 1.706641, Train Accuracy: 0.779846, Test Accuracy: 0.728500
epoch: 61, Train loss: 1.258917, Test loss: 1.698936, Train Accuracy: 0.780884, Test Accuracy: 0.728700
epoch: 62, Train loss: 1.240284, Test loss: 1.691376, Train Accuracy: 0.783386, Test Accuracy: 0.728500
epoch: 63, Train loss: 1.221756, Test loss: 1.683996, Train Accuracy: 0.785156, Test Accuracy: 0.728600
epoch: 64, Train loss: 1.203331, Test loss: 1.676803, Train Accuracy: 0.786987, Test Accuracy: 0.729700
epoch: 65, Train loss: 1.185025, Test loss: 1.669783, Train Accuracy: 0.788940, Test Accuracy: 0.729900
epoch: 66, Train loss: 1.166854, Test loss: 1.662918, Train Accuracy: 0.790039, Test Accuracy: 0.729800
epoch: 67, Train loss: 1.148804, Test loss: 1.656274, Train Accuracy: 0.790771, Test Accuracy: 0.729800
epoch: 68, Train loss: 1.130887, Test loss: 1.649801, Train Accuracy: 0.792297, Test Accuracy: 0.729900
epoch: 69, Train loss: 1.113100, Test loss: 1.643463, Train Accuracy: 0.793579, Test Accuracy: 0.729600
epoch: 70, Train loss: 1.095460, Test loss: 1.637303, Train Accuracy: 0.794189, Test Accuracy: 0.730200
epoch: 71, Train loss: 1.077966, Test loss: 1.631295, Train Accuracy: 0.795410, Test Accuracy: 0.730200
epoch: 72, Train loss: 1.060636, Test loss: 1.625473, Train Accuracy: 0.796021, Test Accuracy: 0.730400
epoch: 73, Train loss: 1.043489, Test loss: 1.619787, Train Accuracy: 0.796753, Test Accuracy: 0.730800
epoch: 74, Train loss: 1.026494, Test loss: 1.614249, Train Accuracy: 0.798401, Test Accuracy: 0.730600
epoch: 75, Train loss: 1.009713, Test loss: 1.608899, Train Accuracy: 0.800232, Test Accuracy: 0.731200
epoch: 76, Train loss: 0.993106, Test loss: 1.603725, Train Accuracy: 0.801514, Test Accuracy: 0.730800
epoch: 77, Train loss: 0.976689, Test loss: 1.598671, Train Accuracy: 0.803040, Test Accuracy: 0.731000
epoch: 78, Train loss: 0.960472, Test loss: 1.593765, Train Accuracy: 0.804138, Test Accuracy: 0.731500
epoch: 79, Train loss: 0.944468, Test loss: 1.589109, Train Accuracy: 0.806091, Test Accuracy: 0.731900
epoch: 80, Train loss: 0.928635, Test loss: 1.584468, Train Accuracy: 0.807800, Test Accuracy: 0.731200
epoch: 81, Train loss: 0.913036, Test loss: 1.580009, Train Accuracy: 0.809326, Test Accuracy: 0.731600
epoch: 82, Train loss: 0.897643, Test loss: 1.575692, Train Accuracy: 0.810303, Test Accuracy: 0.732000
epoch: 83, Train loss: 0.882455, Test loss: 1.571532, Train Accuracy: 0.811462, Test Accuracy: 0.732000
epoch: 84, Train loss: 0.867487, Test loss: 1.567503, Train Accuracy: 0.812683, Test Accuracy: 0.731200
epoch: 85, Train loss: 0.852746, Test loss: 1.563592, Train Accuracy: 0.813782, Test Accuracy: 0.731100
epoch: 86, Train loss: 0.838227, Test loss: 1.559781, Train Accuracy: 0.814880, Test Accuracy: 0.730900
epoch: 87, Train loss: 0.823918, Test loss: 1.556090, Train Accuracy: 0.816650, Test Accuracy: 0.730900
epoch: 88, Train loss: 0.809859, Test loss: 1.552519, Train Accuracy: 0.817627, Test Accuracy: 0.731000
epoch: 89, Train loss: 0.796007, Test loss: 1.549053, Train Accuracy: 0.819214, Test Accuracy: 0.731200
epoch: 90, Train loss: 0.782390, Test loss: 1.545715, Train Accuracy: 0.820984, Test Accuracy: 0.731400
epoch: 91, Train loss: 0.768995, Test loss: 1.542484, Train Accuracy: 0.822510, Test Accuracy: 0.731300
epoch: 92, Train loss: 0.755825, Test loss: 1.539326, Train Accuracy: 0.823486, Test Accuracy: 0.731700
epoch: 93, Train loss: 0.742871, Test loss: 1.536282, Train Accuracy: 0.824768, Test Accuracy: 0.731700
epoch: 94, Train loss: 0.730138, Test loss: 1.533358, Train Accuracy: 0.825806, Test Accuracy: 0.731800
epoch: 95, Train loss: 0.717620, Test loss: 1.530514, Train Accuracy: 0.826965, Test Accuracy: 0.731900
epoch: 96, Train loss: 0.705330, Test loss: 1.527758, Train Accuracy: 0.828308, Test Accuracy: 0.731800
